lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m238"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1536482c10ab941^c3d57582c10ab941^-2241"/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Figueroa_Austin_Project2_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Figueroa_Austin_Project2_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-420135298#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-420135298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-420135298#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-420135298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@113"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@113"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m0000000000000000^4507"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0607a9c2-bbf1-4c4f-bc4a-e7779604821c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project2_Prefix-bjxudcepzuxozsemibwdzwfjvagu/Figueroa_Austin_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.o36"085BEF27-A619-4EBA-812A-01F3A9F49A7F-
b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135300.108101
e420135300.287617
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBlob.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiHost.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/Bridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiStylesheet.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiApp.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/XHRBridge.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRootViewController.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiControllerProtocols.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUIView.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiAnimation.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPoint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ListenerEntry.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/LayoutConstraint.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiGradient.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiRect.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiViewTemplate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/SBJSON.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/NSData+Additions.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/Reachability.h
o/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.h:11:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m230"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere6cf1b84c10ab941^cbbc4984c10ab941^-1150"/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m:10:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.h:11:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-420135300#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-420135300#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@153"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m0000000000000000^411#1#411#1#12091#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@109"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m0000000000000000^4483"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0607a9c2-bbf1-4c4f-bc4a-e7779604821c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project2_Prefix-bjxudcepzuxozsemibwdzwfjvagu/Figueroa_Austin_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AnalyticsModule.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AnalyticsModule.o36"9EAFF890-19CC-4B26-BD0E-065801814FD9-
b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AppModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135298.389747
e420135298.554277
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AppModule.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AppModule.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AppModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiObjectRef.h
